This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=latex 2019.2.20)  5 APR 2019 11:53
entering extended mode
 restricted \write18 enabled.
 Source specials enabled.
 %&-line parsing enabled.
**Mindlin_Part_Arxiv.tex
(./Mindlin_Part_Arxiv.tex
LaTeX2e <2018-04-01> patch level 5
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2017/04/05 v2.0i Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/latex/aeguill/aeguill.sty
Package: aeguill 2003/08/02 1.02 AE fonts with french guillemets (D. Roegel)

(/usr/share/texlive/texmf-dist/tex/latex/ae/ae.sty
Package: ae 2001/02/12 1.3 Almost European Computer Modern

(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2017/04/05 v2.0i Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)
LaTeX Font Info:    Try loading font information for T1+aer on input line 105.

(/usr/share/texlive/texmf-dist/tex/latex/ae/t1aer.fd
File: t1aer.fd 1997/11/16 Font definitions for T1/aer.
)))
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/ot2enc.def
File: ot2enc.def 2001/08/11 v3.3a Cyrillic encoding definition file
Now handling font encoding OT2 ...
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+2116 (decimal 8470)
))
(/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2017/04/05 v2.0i Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)))
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2018/06/05 3.22 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2018/06/05 3.22 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2018/06/05 3.22 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks16
\ex@=\dimen104
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen105
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count90
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count91
\leftroot@=\count92
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count93
\DOTSCASE@=\count94
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen106
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count95
\c@MaxMatrixCols=\count96
\dotsspace@=\muskip10
\c@parentequation=\count97
\dspbrk@lvl=\count98
\tag@help=\toks17
\row@=\count99
\column@=\count100
\maxfields@=\count101
\andhelp@=\toks18
\eqnshift@=\dimen107
\alignsep@=\dimen108
\tagshift@=\dimen109
\tagwidth@=\dimen110
\totwidth@=\dimen111
\lineht@=\dimen112
\@envbody=\toks19
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks20
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks21
\thm@bodyfont=\toks22
\thm@headfont=\toks23
\thm@notefont=\toks24
\thm@headpunct=\toks25
\thm@preskip=\skip46
\thm@postskip=\skip47
\thm@headsep=\skip48
\dth@everypar=\toks26
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/bm.sty
Package: bm 2017/01/16 v1.2c Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup6
\symboldletters=\mathgroup7
\symboldsymbols=\mathgroup8
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 141.
LaTeX Info: Redefining \bm on input line 207.
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks27
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: dvips.def on input line 99.

(/usr/share/texlive/texmf-dist/tex/latex/graphics-def/dvips.def
File: dvips.def 2017/06/20 v3.1d Graphics/color driver for dvips
))
\Gin@req@height=\dimen113
\Gin@req@width=\dimen114
)
(/usr/share/texlive/texmf-dist/tex/latex/preprint/authblk.sty
Package: authblk 2001/02/27 1.3 (PWD)
\affilsep=\skip49
\@affilsep=\skip50
\c@Maxaffil=\count102
\c@authors=\count103
\c@affil=\count104
)
(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
)
(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifvtex.sty
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
(/usr/share/texlive/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count105
\Gm@cntv=\count106
\c@Gm@tempcnt=\count107
\Gm@bindingoffset=\dimen115
\Gm@wd@mp=\dimen116
\Gm@odd@mp=\dimen117
\Gm@even@mp=\dimen118
\Gm@layoutwidth=\dimen119
\Gm@layoutheight=\dimen120
\Gm@layouthoffset=\dimen121
\Gm@layoutvoffset=\dimen122
\Gm@dimlist=\toks28
)
(/usr/share/texlive/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup9
)
(/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2018/08/03 v2.3 Span multiple rows of a table
\multirow@colwidth=\skip51
\multirow@cntb=\count108
\multirow@dima=\skip52
\bigstrutjot=\dimen123
)
(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2018/05/01 v3.3-147 Customizing captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2018/05/27 v1.8a caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen124
\captionmargin@=\dimen125
\captionwidth=\dimen126
\caption@tempdima=\dimen127
\caption@indent=\dimen128
\caption@parindent=\dimen129
\caption@hangindent=\dimen130
)
\c@ContinuedFloat=\count109
)
(/usr/share/texlive/texmf-dist/tex/latex/subfig/subfig.sty
Package: subfig 2005/06/28 ver: 1.3 subfig package
\c@KVtest=\count110
\sf@farskip=\skip53
\sf@captopadj=\dimen131
\sf@capskip=\skip54
\sf@nearskip=\skip55
\c@subfigure=\count111
\c@subfigure@save=\count112
\c@lofdepth=\count113
\c@subtable=\count114
\c@subtable@save=\count115
\c@lotdepth=\count116
\sf@top=\skip56
\sf@bottom=\skip57
)
(/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: dvips.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(/usr/share/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2018/05/02 v1.0c Color table columns (DPC)

(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2018/04/30 v2.4h Tabular extension package (FMi)
\col@sep=\dimen132
\ar@mcellbox=\box28
\extrarowheight=\dimen133
\NC@list=\toks29
\extratabsurround=\skip58
\backup@length=\skip59
\ar@cellbox=\box29
)
\everycr=\toks30
\minrowclearance=\skip60
)
(/usr/share/texlive/texmf-dist/tex/latex/diffcoeff/diffcoeff.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2018-06-14 L3 programming layer (loader) 

(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2018-06-14 L3 programming layer (code)
\c_max_int=\count117
\l_tmpa_int=\count118
\l_tmpb_int=\count119
\g_tmpa_int=\count120
\g_tmpb_int=\count121
\g__kernel_prg_map_int=\count122
\c_log_iow=\count123
\l_iow_line_count_int=\count124
\l__iow_line_target_int=\count125
\l__iow_one_indent_int=\count126
\l__iow_indent_int=\count127
\c_zero_dim=\dimen134
\c_max_dim=\dimen135
\l_tmpa_dim=\dimen136
\l_tmpb_dim=\dimen137
\g_tmpa_dim=\dimen138
\g_tmpb_dim=\dimen139
\c_zero_skip=\skip61
\c_max_skip=\skip62
\l_tmpa_skip=\skip63
\l_tmpb_skip=\skip64
\g_tmpa_skip=\skip65
\g_tmpb_skip=\skip66
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count128
\l__intarray_loop_int=\count129
\c__intarray_sp_dim=\dimen140
\g__intarray_font_int=\count130
\c__fp_leading_shift_int=\count131
\c__fp_middle_shift_int=\count132
\c__fp_trailing_shift_int=\count133
\c__fp_big_leading_shift_int=\count134
\c__fp_big_middle_shift_int=\count135
\c__fp_big_trailing_shift_int=\count136
\c__fp_Bigg_leading_shift_int=\count137
\c__fp_Bigg_middle_shift_int=\count138
\c__fp_Bigg_trailing_shift_int=\count139
\c__kernel_randint_max_int=\count140
\g__fp_array_int=\count141
\l__fp_array_loop_int=\count142
\l__sort_length_int=\count143
\l__sort_min_int=\count144
\l__sort_top_int=\count145
\l__sort_max_int=\count146
\l__sort_true_max_int=\count147
\l__sort_block_int=\count148
\l__sort_begin_int=\count149
\l__sort_end_int=\count150
\l__sort_A_int=\count151
\l__sort_B_int=\count152
\l__sort_C_int=\count153
\l__tl_analysis_normal_int=\count154
\l__tl_analysis_index_int=\count155
\l__tl_analysis_nesting_int=\count156
\l__tl_analysis_type_int=\count157
\l__regex_internal_a_int=\count158
\l__regex_internal_b_int=\count159
\l__regex_internal_c_int=\count160
\l__regex_balance_int=\count161
\l__regex_group_level_int=\count162
\l__regex_mode_int=\count163
\c__regex_cs_in_class_mode_int=\count164
\c__regex_cs_mode_int=\count165
\l__regex_catcodes_int=\count166
\l__regex_default_catcodes_int=\count167
\c__regex_catcode_D_int=\count168
\c__regex_catcode_S_int=\count169
\c__regex_catcode_L_int=\count170
\c__regex_catcode_O_int=\count171
\c__regex_catcode_A_int=\count172
\c__regex_all_catcodes_int=\count173
\l__regex_show_lines_int=\count174
\l__regex_min_state_int=\count175
\l__regex_max_state_int=\count176
\l__regex_left_state_int=\count177
\l__regex_right_state_int=\count178
\l__regex_capturing_group_int=\count179
\l__regex_min_pos_int=\count180
\l__regex_max_pos_int=\count181
\l__regex_curr_pos_int=\count182
\l__regex_start_pos_int=\count183
\l__regex_success_pos_int=\count184
\l__regex_curr_char_int=\count185
\l__regex_curr_catcode_int=\count186
\l__regex_last_char_int=\count187
\l__regex_case_changed_char_int=\count188
\l__regex_curr_state_int=\count189
\l__regex_step_int=\count190
\l__regex_min_active_int=\count191
\l__regex_max_active_int=\count192
\l__regex_replacement_csnames_int=\count193
\l__regex_match_count_int=\count194
\l__regex_min_submatch_int=\count195
\l__regex_submatch_int=\count196
\l__regex_zeroth_submatch_int=\count197
\g__regex_trace_regex_int=\count198
\c_empty_box=\box30
\l_tmpa_box=\box31
\l_tmpb_box=\box32
\g_tmpa_box=\box33
\g_tmpb_box=\box34
\l__box_top_dim=\dimen141
\l__box_bottom_dim=\dimen142
\l__box_left_dim=\dimen143
\l__box_right_dim=\dimen144
\l__box_top_new_dim=\dimen145
\l__box_bottom_new_dim=\dimen146
\l__box_left_new_dim=\dimen147
\l__box_right_new_dim=\dimen148
\l__box_internal_box=\box35
\l__coffin_internal_box=\box36
\l__coffin_internal_dim=\dimen149
\l__coffin_offset_x_dim=\dimen150
\l__coffin_offset_y_dim=\dimen151
\l__coffin_x_dim=\dimen152
\l__coffin_y_dim=\dimen153
\l__coffin_x_prime_dim=\dimen154
\l__coffin_y_prime_dim=\dimen155
\c_empty_coffin=\box37
\l__coffin_aligned_coffin=\box38
\l__coffin_aligned_internal_coffin=\box39
\l_tmpa_coffin=\box40
\l_tmpb_coffin=\box41
\l__coffin_display_coffin=\box42
\l__coffin_display_coord_coffin=\box43
\l__coffin_display_pole_coffin=\box44
\l__coffin_display_offset_dim=\dimen156
\l__coffin_display_x_dim=\dimen157
\l__coffin_display_y_dim=\dimen158
\g__file_internal_ior=\read1
\l__coffin_bounding_shift_dim=\dimen159
\l__coffin_left_corner_dim=\dimen160
\l__coffin_right_corner_dim=\dimen161
\l__coffin_bottom_corner_dim=\dimen162
\l__coffin_top_corner_dim=\dimen163
\l__coffin_scaled_total_height_dim=\dimen164
\l__coffin_scaled_width_dim=\dimen165
\l__seq_internal_a_int=\count199
\l__seq_internal_b_int=\count266
)
(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3dvips.def
File: l3dvips.def 2018-06-14 v L3 Experimental driver: dvips
))
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2018-05-12 L3 Experimental document command parser
\l__xparse_current_arg_int=\count267
\g__xparse_grabber_int=\count268
\l__xparse_m_args_int=\count269
\l__xparse_mandatory_args_int=\count270
\l__xparse_v_nesting_int=\count271
)
Package: diffcoeff 2016/06/27 v1.0 Write differential coefficients easily.
\l__diffco_curr_tok_int=\count272
\l__diffco_curr_state_int=\count273
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \diffset with sig. 'o' on line 108.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \diff with sig. 'somt/mg' on line 190.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Diff with sig. 'ommg' on line 200.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \diffd with sig. 'ommg' on line 210.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Diffd with sig. 'ommg' on line 220.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \diffp with sig. 'soomt/mg' on line 351.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \jacob with sig. 'mm' on line 356.
.................................................
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2018/02/06 v6.86b Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
